StudyHoursPerDay,AttendancePercentage,PreviousScore,SleepHours,PracticeTestsTaken,InternetAccess,FinalScore
9.645159939440289,76.84872114467068,53.94011948294514,5.858696474531651,3,0,71.12820160024823
8.441811144865955,79.64699674208515,59.15969101204527,4.006768128577341,6,1,75.73927019062168
7.111754957890131,79.00431039189056,76.9346109831779,5.499002637826179,5,1,82.69882880904244
4.385052971935564,54.574341869887746,87.60272573022985,7.232293708189653,9,0,65.17102271979702
2.146296040673035,93.87304313151901,68.54788172214097,8.870972219081786,6,1,56.292045003840585
1.9861519053753174,63.2800021294353,55.44917038155891,8.235304134919497,4,1,46.948558220084976
2.8773075325636555,56.47574606414021,56.82041965516054,4.117974823227645,14,0,68.86109712027793
5.717653314708144,94.43740399344887,75.21517952229244,8.492803023374197,14,1,93.42980894271614
7.2886612656505925,97.78257491148767,30.209187134278114,7.91599206649313,3,0,71.18251358758923
6.771875078818447,93.10638086327253,70.27330693488965,7.901880617854902,6,1,89.26146264229925
3.159372020986457,90.4758037362439,53.10704567868823,6.289978795017857,6,1,66.60355522369319
9.571220166300344,82.7620990319511,81.62282653301048,5.990026464772514,5,1,93.35531552636094
7.510020708609801,77.54286853045696,36.044391588503586,5.514578644165963,7,0,68.92327750271582
5.766363498858307,54.34933799557051,68.23314735164539,4.328474294771829,3,1,60.69508818334447
6.311347089226346,70.42266065353493,61.263237842598045,5.141176817468495,9,0,70.52549647600145
4.486200593064004,68.6344258506157,71.75115918383977,5.233018174890123,4,0,57.600753477274296
2.853444400260996,62.98768918801631,34.21548364139294,6.420385348551008,3,1,40.48959270447455
3.881740447186985,86.17100568442925,67.69894618282854,7.737222032983469,11,0,64.91386882869249
7.699538049411506,74.79378675393855,66.49649821736904,6.369049141989733,0,1,74.85423065702533
0.6367381419826807,54.0523107953824,66.44290613705111,4.289222247235803,11,0,53.03926971529841
1.6026900848157042,61.009160097490565,69.22669832876957,8.78894900494102,7,0,52.08287358808537
0.9370250992066511,84.16293818297979,73.97041591971355,8.713621595470562,0,1,50.07644959223055
0.8869236220302164,53.80654297451501,82.32428497925002,7.925947715742042,4,1,48.25927120905718
8.626875548104568,92.56034570243844,47.538346808333934,8.956639507821102,14,1,91.6770648039114
7.184749664110225,74.75732635069872,83.62821166170403,6.7224116640013145,5,1,81.95081877018353
5.00465137632959,74.0293288663324,62.38661934712449,8.81384175126603,5,0,67.95240674416101
1.429424526184514,79.62038923297588,35.00878814373152,4.378025203083753,12,0,48.323064856711106
5.1703508136099074,91.23404829625746,33.80581040085865,5.828403741306857,4,0,43.56796374052951
4.997981822415374,67.39046039510966,51.72549071524395,5.126906340033829,2,1,52.505005912778294
2.145417764145144,83.90080762795318,81.01830351224538,4.97916542067135,14,0,82.46148555768852
4.621590667760744,78.28659819978955,75.99926075815952,4.704014744463381,4,1,58.29230448171283
4.285794976775048,63.35141350847107,81.25997270370641,7.112068207829983,11,0,71.09057317216802
6.350575931496056,93.9314993177579,63.622488668704605,7.906609278736525,7,1,83.30115233570486
6.533389683242616,89.8713010803464,58.61293486710689,6.891491997101803,13,0,100.0
0.9303880928344229,82.92259173292128,39.584414235908454,4.734813547941048,1,0,26.540899282174458
4.058819838951477,92.52908645471209,51.33252898460525,8.055618849667354,5,1,58.641991588715264
6.445669199285246,93.36471004799012,58.211258801301895,7.179773535818642,8,0,80.6983421224451
5.2797944565108335,85.41814883575174,35.75902792917512,5.9408285306349775,7,1,73.46655544671685
8.636653491289062,91.85066641818361,44.33977692622873,7.370651477680315,13,0,88.63109038493705
6.757589500379978,84.87357308346418,68.88464411414301,5.299524896214164,10,0,74.02742876825636
2.047877057273582,84.00703858801502,77.81810242554734,5.725961042471052,7,1,70.13542826449932
1.1704031003040836,80.93056891075922,94.89258824054173,8.587429215659952,7,1,71.69617810611157
6.6029831429599986,87.63583197788206,90.65236653733125,5.452522528357102,14,0,100.0
0.7518574501454072,57.93025526465368,71.76673796978744,6.349941340789683,12,0,64.62870452580934
6.064868022097901,94.04353795994642,57.38112346411468,8.450705686980072,6,0,75.19117861446541
9.432187293537098,93.5921763872616,71.35152870603513,7.538606751337637,7,0,89.42821901399097
5.96700468982085,51.462364151727954,81.06735517521508,4.311016130823514,12,0,88.89986797736387
4.187614298961958,91.29083752823814,37.691852410020175,4.736515221394852,5,0,52.2692355412798
6.611238075202355,56.44349337367226,56.64381783025874,4.039207953859584,1,1,52.26215725636425
4.853402459669408,66.7559427129571,84.58714856631512,7.154608951145817,1,1,74.79039554727814
5.683359498501382,87.1754128145804,54.94914187564786,6.238367127052092,7,1,68.27590187072144
9.44391568337699,58.03799480241541,67.17169762976712,4.671374254511377,10,0,73.82041946773663
4.167975059107356,90.8983512059531,68.20500845604289,8.789670605283852,0,0,54.7924464576016
9.631310356327186,91.6067088978871,41.99095645368656,6.6482986197280995,5,0,78.49646503080062
9.100831098582606,75.37338668804182,53.545303707398745,5.209466470564446,12,1,91.03933966264478
2.3600157804983164,50.31929358584168,51.74323376822559,6.503017855773537,5,1,55.33853325582753
1.1589323583140718,64.35190665874563,31.702786054584212,7.398101663675539,10,0,44.31784149636699
1.4573910130855532,80.84634591878711,31.57246465293809,4.381196089867823,3,0,35.86742222923666
0.6731073436897224,99.05930890137117,84.06030783892527,5.37351907523946,11,1,74.28530366722238
1.3972081271813197,81.59067635083342,47.74960264823281,8.034827454419968,10,1,58.08703091793912
6.98856434745539,62.99017905320799,63.675119805523,6.2983243520133065,12,1,86.59750420527597
1.1762921603721754,81.70028515498056,49.417162283270244,6.732885710161474,14,0,71.09599297182729
3.530268487790732,76.99926898579278,91.14415093249713,6.164080011047346,10,0,87.8800028577121
8.526315454209819,88.99226975755718,46.85428932627529,4.219499713215026,12,0,87.48255266793113
0.7210833894903457,55.34903194134792,57.92769282803078,4.82874889910078,9,1,39.842680488156724
8.237450584594889,88.05139512510141,86.72746628149912,6.2277081937094545,2,1,84.12688167201786
3.1776203603472992,77.06332893380551,84.72568184146756,5.045927327039639,12,0,76.14607665570063
1.6225658624057344,98.14960019294973,42.09659216000803,4.249895143298394,10,0,62.02619354915645
7.119003070959431,67.0936083019343,82.17181513672118,8.218248320259118,2,1,73.8290122367884
6.474957044408898,81.6310946566974,59.78214763796302,8.90596264582058,14,0,91.45828690586363
8.835984128507002,96.60140527550087,61.39297668554809,7.965714369983697,14,1,100.0
7.483174916136915,55.12548639953396,38.67619820703635,8.268924608523335,12,1,85.83148439891637
8.133068838656062,96.86142436182256,35.2390983942131,5.2098856515852265,12,0,81.47886824694477
3.1793284394274117,84.39428611504067,77.31605495329474,8.803134877565999,0,1,57.53648513409601
2.185675665907367,53.39185295525859,62.269974903094486,4.984628522267142,2,0,43.78128526190254
7.6308401405881545,65.04817834734081,58.395295669986666,8.757149051809161,3,1,65.1133053248042
8.164930023039009,85.40860443226407,77.41803486240579,8.974096469829755,10,1,90.25655969735939
9.909798849006396,53.36753007343859,79.75833843442214,7.5586140287302435,10,0,87.68969146431476
4.419867930658551,79.10852300881366,40.32903089850798,8.90571865895911,4,1,52.7878623756979
4.03417181503144,67.29415284764784,69.66463471604669,6.847698897835518,2,0,58.15073737938368
7.87592312704897,81.04577588837385,38.79801534804956,5.297708915880452,5,0,56.887957204767844
3.7376336324036696,52.28710169062564,78.83938059188796,6.184979428328104,10,1,65.39541603870231
9.342194593233865,93.57684030761882,72.70208515736407,6.96780467689393,13,0,100.0
8.654921142508613,98.67444845886985,92.17995037042476,4.365407810135075,14,0,100.0
4.575443260062674,98.44389276428458,34.482271063167374,7.111716323086231,11,0,73.74634752992698
7.633275144019225,87.48259158714623,33.70855687483153,8.905889183811473,4,0,55.44216750618471
7.668157303804482,56.5043120065316,48.342159855058014,4.9505382489186385,2,0,55.83897435824965
1.4796767539413598,87.91315979645113,47.01086944283389,7.962975581441917,5,0,45.73943491946685
9.074252613455883,51.229345822940076,46.053621939679985,8.539493968898096,5,1,62.488871756136334
5.299897538254643,51.106177576449866,88.90654773386738,8.718507964101104,14,0,89.24573635778529
8.351345928023544,66.18051095747705,46.220502990217895,8.800678022027236,13,1,92.95246197576692
3.5404712097908115,74.43215952023328,47.676732198361016,6.60729819360736,7,1,62.9805312074791
9.007470670713904,88.52037089038966,79.36088705716764,8.886539539957518,1,0,80.6885222707209
4.19741594797455,84.16476883032526,59.2330897592851,7.786551035672194,0,1,66.44543632056919
0.6029576890628344,72.29513531883742,80.48618620208677,4.808357181184809,3,1,54.71708563021538
9.101128775983005,63.68133331408329,34.24880024168504,6.38450053233985,6,0,71.21632387919637
1.3672234294682688,99.85622500788556,61.69212758876998,7.59165587686002,14,0,76.06841326043784
3.533479557108941,71.30906511179865,32.18488401191337,5.236701579095417,10,0,59.570799913891996
9.525588686982648,72.56935121648377,34.072458224598044,7.203075917744437,9,1,82.47788687300257
9.530767895906783,58.181191059583455,88.9184344673867,7.3330023952330965,2,1,81.52933160451218
5.947659937171218,89.74047743749647,39.05094912264369,4.81349871904283,2,0,56.84866819041472
6.502453515613093,84.68411128907442,64.60734434788911,6.8254265622637815,4,0,68.59334720501107
4.760232458794038,61.03848063943802,56.72121416904592,7.858134554893038,4,1,58.39153054259882
3.285502331131613,54.11905228079213,52.577316206824776,6.49447832267971,12,1,68.79210605974039
3.6223131810142015,84.02496510373565,88.48916746967271,4.060515583880537,9,1,83.10515657111185
6.888925332731865,82.72556071405677,31.418520790406816,4.045192345396461,2,1,51.64525100319245
7.64755802965796,63.662976349910466,73.1463296014133,5.7851467198500615,8,0,81.99228202493089
8.02000091539556,97.54317811252051,92.62063822388077,8.63097034215891,3,1,91.93903057887835
8.001372356548263,57.55289458904501,66.41093192501972,5.143383898018044,12,1,91.5321343152062
1.3664579789625586,71.6167400521301,90.89346003215097,7.171818444358436,12,1,74.57745715928246
5.196992894674524,97.18079600837994,33.396762153591546,5.110379353466603,14,1,73.2610534089118
1.0468082201581206,70.98636584630611,57.22156573982049,5.608349948297743,2,0,42.592092212728694
5.720524382075488,81.92629738320429,46.91025641253333,8.24021044800742,10,0,73.03375963288023
4.694539763047081,69.87971989813971,77.50336272374744,7.644307211349735,1,1,67.88509671344015
8.933189736203849,63.7107601174335,93.78431088232104,4.476996386566054,9,1,89.78045600385256
3.8336926192447476,99.19888239799141,46.67445405887611,6.143510104932168,12,0,78.30759307566343
1.6121366560622556,70.46670031575215,72.52134909581484,4.145848818226322,10,0,64.57931630145009
1.8584209795019406,94.70496018395673,42.87634612938311,6.404450733015045,8,1,62.375970173844244
7.734351001315987,61.49773029455431,66.74646654715465,7.31217005850534,3,1,74.92890844170434
6.37307160150448,60.655235201254165,60.15561163474185,4.592513117990758,2,0,56.61110141960378
1.4606654231665073,51.55670414422557,93.18034642604991,5.444424694545829,6,0,50.737110688897545
1.2990146580924757,82.58334126879424,69.55427272527032,5.989183127510785,7,0,60.69251770454793
7.1592067488616395,68.42631718618806,52.717914185643224,8.597655123280248,10,0,82.89635863120029
1.1912485604598384,93.21791249198185,37.41622601771567,8.966275077114819,13,0,60.87718540840314
8.307670563258384,73.66049533457786,39.831043867770745,4.22455649497808,1,0,48.585772262077896
7.209301157986714,98.40967139573608,44.64560044683028,7.80503961747696,6,1,75.18244014641265
1.2728134160980478,59.27627578515606,46.312832987119364,5.858620332011716,11,0,43.98785921853329
1.305958283809323,93.43115839778054,85.29004375967395,5.9622909311474,4,0,65.89154422820508
9.873075995761166,88.82984263958708,66.47948123836412,7.771324866735114,14,0,100.0
4.055572559683143,88.5460922322026,64.02040923933382,8.592132160727044,10,0,69.84603910894862
4.021100397135464,92.23916140584438,37.459976671499135,8.754642972512741,4,1,50.77204918801479
8.221595888946275,88.05119954714993,85.90908006771328,6.885612930191604,2,1,81.16586058758419
9.498861485146657,81.31101608157077,76.98292970855144,5.785605796502514,4,0,79.04847489549071
9.867010106317274,56.56224388411938,34.398443523500106,7.937745429293896,11,1,84.66617653670282
7.657092759959945,51.6263089745626,76.00928131993496,5.255006916311501,1,1,66.39799684809584
4.074466062543699,96.04239239078434,65.32998412727198,6.820370144167589,3,1,75.21812471998433
1.2932568086373533,80.8325157260369,35.312147473540584,5.792892307624365,5,1,44.45018233056065
7.882895701310649,89.82686454880881,59.78954169936267,7.283155368539381,0,1,64.87646359274987
5.804840372490148,74.0761175756275,61.50525866345305,5.201994564467535,9,1,70.90664504988192
4.530109087846275,55.86540944811972,40.775345110612925,4.957964728674129,3,0,43.855142887791516
9.110366658399991,56.259289610127524,91.47037955501835,8.591195433377186,5,0,76.56643837195404
1.5563760819084378,84.27826436144858,85.24839914624303,4.509018414747684,8,0,61.64939622284482
5.179938490763162,71.51529474497313,73.48645192639205,6.529789538674658,13,0,80.84395515758406
0.6078596252904811,60.02623633501683,60.04921146503947,5.104263914815045,10,0,56.308551309938736
4.9522760989442,74.57972733707184,56.76476020299305,4.1946498166283375,10,1,69.46179743926562
1.034881118977455,53.21044685375671,72.31327536481203,4.180094091457132,12,0,55.092156037479086
1.6287702045466832,79.09857009571994,65.45307151144885,4.876108860529136,1,0,46.44989532013018
1.6164993443824964,63.449670221754886,34.047751882322565,8.33385177253,10,1,51.24187772525385
6.667497870102604,89.87795503185941,63.31267217007156,5.4123937198851335,6,1,80.74038226640079
7.587426353021521,65.51809794617868,82.41623512013456,8.752295852876479,5,0,75.81322186251619
6.0420032684230165,72.76100745409006,59.85059204380227,6.908111464945968,1,1,64.81749314084108
9.640639210508148,50.58102699540503,33.37717754102745,6.183070948843831,7,1,68.09480723209322
4.061270505475189,53.62234438972794,81.10808295996216,6.900444173347273,6,1,74.90221722388803
3.214264819677677,69.62467782033424,43.08864583883833,6.583491926131339,10,1,76.85309291078518
8.751691717799872,73.99694173585618,46.810354267722516,7.793881268786626,4,0,69.62964088034408
2.6241604659348,80.00102740596519,40.70591297309923,5.412480329864261,11,1,59.98977866706951
9.650614124685807,64.58312893546517,51.463979216647346,5.765251958001512,4,0,71.03814289288896
0.6154675095532552,84.74909430632712,79.18884786976128,8.470471512666254,6,0,61.10642189854404
9.71384885372257,93.00611985946023,63.760080867755924,8.732282565752026,8,1,90.83752170313875
0.9100191635304731,88.99254944466749,43.31728281979632,8.462791137432372,10,1,59.85831108400673
8.965859580131676,51.980941267417855,87.05895507988265,6.097239969786568,14,1,100.0
5.513160536319849,74.02534736289145,87.1728205718494,7.901827515034409,8,0,84.16582912035796
9.933165563133354,55.246508920908745,86.58759762799045,6.381678666505493,8,1,98.19446198804891
1.2010673649862893,62.10225079312637,45.521753739800054,6.487699260730511,5,1,51.44556296679596
5.761615701812548,99.33312966335733,59.33055737176423,5.023400545286419,9,1,79.71356289090323
9.70837408838144,57.12477714507566,94.02432764915687,6.9556515162925825,5,1,93.3886996988058
5.469429519616414,74.9444076725678,80.18081096014937,4.93067948876674,2,1,63.184890866752056
6.479287062284994,80.90778671590596,31.765882379661388,5.657823495335968,0,0,53.97749360097038
7.109612545353863,85.12324852720519,34.23829843193198,8.275151008099677,6,1,76.64174175784814
4.818140115293845,77.98243417434571,60.15553949280163,5.035379046054276,3,1,64.24333673092703
6.461801760798602,50.48854237095918,89.09931338100141,4.355791425867164,0,1,59.84276568759558
6.0509859632694525,66.3230654121996,65.01561686692642,4.345037963064081,14,0,78.93534257049109
9.061001099664395,75.88558216923558,62.35781302222887,8.70392260251554,7,1,94.01697914608191
0.9317406132438497,54.39332495724167,36.85579049718099,6.534602189809173,11,0,47.23181269131906
3.169150301126188,67.53134656045904,72.69070680707911,6.0470603590850915,5,0,63.12616629160317
9.528909098727308,51.66015543956833,83.43670543901466,8.054392905039592,5,1,85.88290451815548
8.957505946963705,53.928924857751035,54.727300487991556,8.179129639552581,1,1,64.22275065380383
4.828739151464273,69.8461638100798,80.41477031014628,5.660955165578023,14,1,82.08522426949771
6.391259679114599,56.63578770215302,92.69098250355276,7.468090287368977,0,0,64.45747188170975
3.1351212383207603,78.3770424130779,43.244819843299794,7.855614079259433,12,0,66.28490706489383
2.2871510173757326,84.47324845686329,64.01642602765818,7.273253434329773,13,0,82.81443497196547
4.905134846929831,90.02933495545415,48.66396727549741,4.757975374000496,13,0,71.48948315665567
3.856846166247502,60.007512212240506,81.53553723719955,8.379415417585285,1,0,63.6765129286546
6.044733062583285,58.37412911295349,67.54356878227523,6.695472763680043,3,0,63.2981668068055
1.238479051167356,55.228392016720015,71.24785714076975,5.412362131850019,1,1,45.23000219530749
9.756750672828582,81.82151247718184,81.86442037503312,6.1261409271884695,0,1,79.45025276892122
9.869002072556228,85.32378632434506,55.73808072305957,4.187855451994537,6,0,80.54312049371235
7.132536283187579,51.5793072412821,89.48085444645781,4.639334006112088,10,1,87.34688278880462
5.592915480269144,96.81061231218449,64.6468763709991,7.827733752579304,10,1,91.20308912423363
3.4405123547201137,52.59856418257362,40.26706348429762,4.00005817377683,14,0,54.38005864204704
8.231052687216012,77.06481676505352,75.23344268097216,6.082829142411461,11,0,97.84448396457418
7.004946139261853,85.45302597254582,81.56198777848654,6.612550905427942,7,1,90.38134374381468
2.044860923776467,93.54845618730428,50.58950900938923,4.273172100004862,5,0,53.308468659406756
9.153808252691503,85.70434660662139,85.71665170491895,8.865390814861664,3,0,80.34391811030416
8.314103807770106,90.08640415348958,88.89931155977482,5.13062665624836,13,1,100.0
9.523099176273279,66.97250962714031,47.998791679557584,5.520993598181404,5,0,71.87922236098807
7.39433532968942,90.7412556873256,93.92889572648943,5.519712561275137,2,1,83.72005916535755
6.327444361390004,54.00574231923376,39.1462493231693,5.152083310586749,11,1,63.76839092222529
4.473308844760879,94.74083280302638,43.131018446161846,4.007369110431557,7,1,69.26225993795696
9.360920591863126,77.37961880768681,41.9746145504717,7.646723970439982,9,1,91.3896863671871
8.727606950253879,90.86488849812469,88.10933115051158,8.834227498996427,13,1,100.0
0.9295773660087994,72.615914225915,72.52901590112252,5.121467416425226,12,0,58.29621218933631
0.750486257723894,82.17888475982625,39.886778409447736,7.315235959017112,12,0,56.99217781241878
4.076401985341471,76.32013304680567,58.62102219394268,7.709481634793575,1,0,51.63425908392372
8.200256642427412,86.5794760877666,69.99437162953714,8.242126895452625,4,0,75.5389699188168
9.879123228491972,54.08149910152948,35.42516552430992,6.113145985068046,0,1,61.646558538679415
1.9289604654835177,53.01760419952819,87.35706394647701,5.514654528202146,5,1,59.349579407801336
6.144241795845284,62.355161700507324,82.23422980369978,5.6264756701151555,1,0,54.17551229829742
4.118463137994704,57.97723400565942,62.838440282481486,7.563106665492564,3,1,51.36777010163931
9.71418677923873,93.58917832961009,92.86322999184608,8.083897332528181,5,0,79.47673393761981
8.500129769789233,60.960699367902215,57.15446365288148,4.908069838783013,9,0,80.6658339519357
8.46412269475581,98.79326279095656,93.96717073737236,5.854705040788826,10,0,100.0
4.9525850180522175,66.84478958855534,73.41479992223576,8.50970098374575,7,1,77.28953862682661
4.440785272207819,59.10589578443496,71.2536327615062,8.033467598473695,11,1,70.93968705128361
3.097367183341709,89.48492535712396,40.78706819422602,8.92429201381238,7,1,60.72158960928583
1.0355672181838076,82.9353887750438,87.32530428980186,7.771241298410404,10,1,75.08757367810703
8.714862574423005,74.90978582265694,57.78682971483998,5.965976005139611,5,0,71.68855391672588
8.222559586735738,77.76817754688156,40.54517137586116,6.953189169973189,3,1,63.52379370066624
9.99731789621824,85.96008891361319,30.819488798424338,7.305071271236601,7,1,92.84569564289703
9.9680499522021,61.422737066564935,66.38411943649487,4.392279081585619,12,1,100.0
5.776601203224961,99.8166958028371,64.28097543797396,6.722484795519326,7,0,75.99187902580066
7.805380444214849,98.73965810733915,76.7579854539953,7.546604142363048,9,0,94.48907165890728
9.475274433883067,82.51628431734684,87.86677344615714,4.836606520005302,13,1,100.0
8.57165021143541,59.97712254645725,35.16142800179692,7.903158587127786,0,1,53.760149587798004
2.8498069665603776,84.01141212156458,77.54727187212356,6.918863902570559,3,1,74.21539430491572
4.780169285445888,53.60992044895879,42.181776366342845,8.761108928487973,3,1,41.98854325719821
1.7270144439392023,51.532625110290304,85.78150845521566,4.212111491034459,6,0,49.658863865137825
9.563484758957863,62.884144425560685,83.23912840100765,5.326630687777335,13,1,100.0
6.25865902728336,73.13114783696582,65.15159407406038,7.00776939649912,13,1,98.97421587738951
2.672106652282896,93.41362527041903,76.16578191051525,5.482799561029653,10,1,82.00405656698887
6.881156501855639,86.3584534883154,50.43275735694365,7.572120820356211,6,0,63.29799782210766
6.37221828435001,87.13532605999904,60.62591343063295,7.795026412609655,12,0,84.67056550902447
3.9025458213119846,71.27466672240377,83.40639835118066,4.512579820332372,10,1,76.62995719303362
1.5787971258964757,67.29674962734815,59.852237816258906,6.569272321033838,14,1,71.30250165792283
6.879945358131597,68.55193814923014,53.25688724615372,6.5444527779552795,7,1,78.3828105581763
5.442923158586036,99.3824781868029,62.12380907126949,5.846403851077705,10,1,78.18026638650822
7.837024721488573,52.005459570624126,83.83620140841919,8.66462431284836,4,1,73.20938365201172
5.441553260563937,93.35157480612243,51.788523079106724,8.137531599366106,6,0,70.03891757956957
8.59572425302613,78.93377042861967,41.29450355382335,7.486046909548184,7,0,78.63261316560019
5.743114968357613,71.93077095947953,76.28091132150075,7.571633178674988,14,0,88.57169953576778
5.82891072958617,86.26288302075682,83.68858382602531,6.308580719065596,8,1,85.24868389317808
8.828209225254279,74.33344707123514,36.541436104029664,8.604972605482878,2,0,60.63487330830954
4.333087229017772,93.67116190408302,45.591817329136404,7.472977136266427,2,0,59.017222315677216
1.773144670281087,95.03509320056293,39.2281793344646,7.644905308279082,3,0,46.61292675053305
0.7734354249767202,71.08604634367276,52.616191752840834,8.308454518936726,4,1,41.437246334112864
7.673803928899381,63.841389861752575,59.27281362885182,5.370357946710955,9,1,74.17373327893891
6.392940737857915,79.61751642966811,78.67371190261491,8.035354519333515,0,0,56.362889114856614
7.188757796942624,95.61816728083454,72.32459301730881,4.9762030147824605,14,1,100.0
2.523159534334652,60.53310945028333,70.36035688609803,5.7267097612244395,14,0,74.56317149908264
1.7955290180743129,81.14832917817414,52.90437152962754,5.678052271349213,6,0,51.26641044348758
0.6381743238448783,81.57801100462603,84.6940909505094,8.892627341945703,8,0,57.982123060054576
3.8305818086626715,86.65565112076405,60.6336658808807,8.282686118739633,7,0,61.826026597458515
6.104218025119014,56.57838425636299,93.64182097098504,7.505849307951299,14,1,100.0
4.226318428447457,85.79124823410443,71.2192389892229,7.6352838080769505,14,1,98.85729817957889
4.656011759225426,95.45162603328205,38.20720820169268,6.810363972012855,4,1,61.21487345050532
9.08950759769061,58.984155443512094,73.95154153490321,8.735453335542594,13,1,100.0
3.8084269367213532,61.87716624619388,51.13176100306043,6.481293764411808,13,0,69.2409662466094
5.382900147018202,98.56975470208198,74.61126778459634,5.902588549349472,3,1,73.60900197460971
7.944703621040859,59.04884763547449,34.52667463055637,4.815176684657955,11,0,78.07810175514408
4.267156432052067,92.71925466847895,41.36729341643736,7.93102826130529,6,1,65.61216407790872
6.409823652164798,74.61389282240174,85.62292182887612,7.672219660377957,4,1,79.91211541235734
8.69245523309408,62.36155372015885,44.76667120652847,5.921775192620674,6,1,75.5289031576261
9.5204459247476,93.53749506362557,84.4076731407911,4.125967069796147,11,0,90.15217375105536
1.8971980688258605,72.26526275013327,48.15294574953668,8.194986638590054,0,0,38.204475119685036
9.302582439034197,75.74086769648451,71.787324153816,4.0570899172703685,0,0,64.33117241922518
5.175104784255613,67.96166846998828,75.11978727813901,7.518498898145255,9,0,67.49645654881479
2.9533216888401044,79.64754257174637,63.32255895442844,8.851285548630285,13,1,73.9570227407011
4.861789684263482,58.17619362925114,49.84519398528754,6.188306640741017,12,0,66.26353943111853
9.810309465212033,69.55407683258804,43.82188446412125,5.174867024979764,2,0,70.37031442123669
5.179871892932261,98.47061611676438,32.1573080465577,7.524355050216909,13,1,77.02673988747733
3.623140297731328,62.90667163505638,49.756516080647046,8.085640710077925,10,1,62.21409515961573
6.517308116008895,82.8368332270646,72.45558138453339,6.732151580389237,1,0,67.89770559167583
2.7813833783928343,66.25950321123474,90.98981319915137,8.835176376280732,1,1,50.297339977596316
1.2207016170323073,88.67365628433004,86.62829134709838,4.258343608289805,6,0,55.65101056024304
1.7243573581511678,56.54368303591749,79.79421047479467,6.52397799152264,11,1,61.83500696132603
1.7164354700988382,98.49105225392724,81.24907731146442,7.59226973661275,9,0,76.42052822906854
1.9430755883667963,72.68947706918196,73.22401872593969,8.313202355745894,1,0,44.80711913066847
1.8188581401693962,61.8025231673232,46.9186457417902,4.89627805953895,10,0,51.60519489902743
6.588310075630539,53.67483736650063,88.96767699587895,8.000017408818408,3,0,71.74811448641435
2.2278608017918757,58.48789525437704,73.59760027387921,6.763535378592726,1,0,42.41449304094561
3.7838391915767007,75.98869742780089,66.4286410137286,5.982768409949816,5,1,63.57480560824686
9.019489894107112,66.85015882156432,37.21431549887627,4.658575142895468,7,0,63.48055927369107
5.0026355824972875,91.44416829413046,59.058610347417655,8.326478794544563,9,0,68.14237352243022
6.841798515949758,71.5443761830903,59.92328762812521,4.786366040898577,3,0,56.77919275180205
2.1370387764154835,62.435713629381496,86.19663461897355,5.548939296045496,14,0,71.58298114841429
2.3267456786823724,80.8572493302015,65.53213431220625,5.450227659812184,4,0,50.994040150359595
0.8882518545315492,85.33886084427229,54.72603568307663,8.357070170954271,3,1,50.59042781943484
2.104883099185563,58.35209539504749,93.49202135319285,7.36351497104449,2,1,53.819606419570725
3.146608220803607,58.380960814415886,37.196838566210516,7.9834069859568615,4,0,44.39876995395341
2.1815996006290947,51.83357134667715,57.465647840276404,5.252339493962495,13,1,67.76337123649516
1.3426740706920284,86.82010075328202,32.73160388614134,7.1243704980349944,8,0,49.63601369135368
1.6460407754557078,83.19022638109026,78.09376784985048,6.858729915718744,7,1,64.68066663366827
4.877398296310895,73.7315437874907,89.67497589294479,8.164151883941354,7,1,79.50336414386149
2.460170324855029,92.20852244845986,48.20242642078181,8.530435302406303,7,0,56.04799675547728
3.9605636799567168,90.28350764750266,85.79220899194286,4.060783857386934,11,1,84.39383935044862
5.28246407312114,79.2677182198376,48.994184980023356,7.370099595293963,7,1,79.1129422956023
7.058750871978971,93.41356402566294,89.2000605068545,4.259178995598645,6,0,81.68058044373434
0.8734653284904399,60.292060501838414,79.00752373379095,6.74429332538678,7,0,52.12483473968632
8.094398789635905,55.5959809698864,82.31894049469352,5.438163645218391,10,1,84.3469523853318
6.465053700163624,63.48748057584948,31.170426114029542,5.533882997610706,13,1,71.6574437673574
1.2767108035142831,52.854342804465745,92.58267320981169,5.764792517261783,7,1,54.67262897532788
8.798996929014384,76.5584764000516,77.233614484571,7.106462245248051,12,0,100.0
9.248287805052225,96.83028461474808,49.80882120009866,5.670249828343846,13,1,88.6933303913083
1.0802406186212057,51.967177033425486,83.91065321582505,7.663495252951402,7,1,62.059365970971825
3.130337657398435,56.105495700501336,48.298877896970446,6.022636927869348,11,1,60.17717341747353
8.158912158034083,72.60995141417176,86.72899957179831,4.341766001549793,9,0,82.84888620818072
7.608467058644754,96.69375087639524,37.317725376775904,7.918799212420536,6,0,67.6708534048252
2.2529496838855847,65.80780524883752,75.73958853495172,5.42879162296353,11,0,73.14605831043167
2.488818571698748,75.36174043441963,65.14540098191918,6.163834397996313,0,0,45.50416720854779
4.019484976518129,52.0786429525196,36.274740562703656,7.427219416109508,3,1,52.067734117749694
5.102968359314703,57.41716004810444,45.72309883682453,5.66228078574356,12,0,73.75880478514209
6.373420329537812,99.33150614794235,30.80626235802546,4.282928280733578,12,1,80.76461032935474
4.004679575912838,98.25593482180227,60.46991775519288,5.869605235064068,3,1,59.48242916355545
4.894079803264905,50.24699904672048,49.58224194940003,8.722242913471517,4,1,53.018002080405395
7.600973912270687,97.59058927116195,68.89323647935433,7.20867198649279,9,1,90.5404429137276
